seq,menu_file,item_id,title_ref,title_zh,domain,phase,status,owner,verify,notes
167,book_toc.xml,@+id/menu_load_word_count,@string/load_word_count,加载字数,搜索/详情/目录,P2,done,codex,flutter test test/search_book_info_view_compile_test.dart test/simple_reader_view_compile_test.dart test/reader_catalog_sheet_test.dart 通过; 手工路径: 书籍详情页->查看目录->更多->加载字数; 校验固定文案+勾选态切换且不弹成功提示，目录项字数按开关即时显隐,目录页补齐 menu_load_word_count 全局开关并持久化到 toc_ui_load_word_count；目录项在开关开启且存在可用字数时显示 xx字/xx万字
171,bookmark.xml,@+id/menu_export,@string/export,导出,书架/缓存/分组,P6,done,codex,命令: dart format lib/core/database/repositories/bookmark_repository.dart lib/features/reader/services/reader_bookmark_export_service.dart lib/features/reader/views/all_bookmark_view.dart lib/features/settings/views/settings_view.dart；手工路径（待回归）: 设置->功能 & 设置->书签->右上角更多->导出；校验导出成功提示且导出文件名为 bookmark-yyMMddHHmmss.json,对齐 legado AllBookmarkActivity.menu_export 语义: 补齐“设置->书签->所有书签”入口与全量书签承载页；顶栏更多菜单新增“导出”并按 bookmarkDao.all 同义排序（bookName/bookAuthor/chapterIndex/chapterPos）导出 JSON；取消导出静默返回，失败写 ExceptionLogService(node=all_bookmark.menu_export)
172,bookmark.xml,@+id/menu_export_md,@string/export_md,导出(MD),书架/缓存/分组,P6,done,codex,命令: dart format lib/features/reader/services/reader_bookmark_export_service.dart lib/features/reader/views/all_bookmark_view.dart；手工路径（待回归）: 设置->功能 & 设置->书签->右上角更多->导出(MD)；校验导出文件名为 bookmark-yyMMddHHmmss.md 且提示“导出成功”并在取消目录选择时静默返回,对齐 legado AllBookmarkActivity.menu_export_md 语义: 顶栏更多菜单补齐“导出(MD)”动作并复用同一目录选择流程；导出内容按 bookmarkDao.all 顺序输出 Markdown 分组（书名作者/章节/原文/摘要）；失败记录 ExceptionLogService(node=all_bookmark.menu_export_md)
175,bookshelf_manage.xml,@+id/menu_export_all_use_book_source,@string/export_all_use_book_source,导出所有书的书源,书架/缓存/分组,P6,done,codex,命令: dart format lib/features/bookshelf/services/bookshelf_manage_export_service.dart lib/features/bookshelf/views/bookshelf_manage_placeholder_view.dart；手工路径（待回归）: 书架->更多->书架管理->右上角更多->导出所有书的书源；校验默认文件名为 bookSource.json 且取消导出静默返回并在成功后可复制导出路径,对齐 legado BookshelfManageActivity.menu_export_all_use_book_source 语义: 顶栏菜单补齐“导出所有书的书源”入口；导出集合按在用线上书源收敛（过滤本地与 WebDav 标签来源并仅导出书源仓库可命中项）；导出失败提示错误摘要并保留可观测日志
201,content_edit.xml,@+id/menu_save,@string/action_save,保存,阅读与朗读,P3,done,codex,手工路径: 阅读页->阅读操作->编辑正文->清空正文后点保存 或 关闭; 校验不覆盖当前章节已缓存正文并返回阅读页,编辑正文保存链路补齐 legado menu_save 同义空正文边界：仅当正文非空时才落库覆盖章节内容；保留保存后返回阅读页且正文刷新
202,content_edit.xml,@+id/menu_reset,@string/reset,重置,阅读与朗读,P3,done,codex,手工路径: 阅读页(网络书)->阅读操作->编辑正文->重置 与 阅读页(本地 TXT/EPUB)->阅读操作->编辑正文->重置; 校验重置后编辑框回填源正文并刷新当前章节，失败时无重置失败弹窗,编辑正文重置链路补齐 legado menu_reset 同义：先清缓存再回源读取正文；网络书失败时静默保留当前编辑内容并记录日志；本地书改为从本地文件回读章节正文
204,content_search.xml,@+id/menu_enable_replace,@string/replace,替换,阅读与朗读,P3,done,codex,手工路径: 阅读页->搜索正文->输入关键词搜索->搜索面板顶栏更多->替换->再次搜索; 校验勾选态切换有效且仅影响全文搜索替换流程，退出全文搜索后开关恢复默认关闭,对齐 legado SearchContentActivity.menu_enable_replace 语义：补齐全文搜索 checkable“替换”入口；点击仅翻转搜索态开关不自动重跑；搜索链路按“搜索替换开关 && 书籍替换净化开关”决定是否应用替换规则
205,content_select_action.xml,@+id/menu_replace,@string/replace,替换,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->替换->保存规则; 校验默认 pattern 为选中文本逐行 trim 后结果 且 scope 为 书名;书源URL,对齐 legado TextActionMenu.menu_replace：补齐翻页阅读长按选中文本入口并接入 文本操作->替换；替换编辑页按 selectedText(逐行trim) 预填 pattern 且 scope 预填 bookName;bookSourceUrl；保存后回写规则并刷新当前章节
207,content_select_action.xml,@+id/menu_bookmark,@string/bookmark,书签,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->书签->取消/确定; 校验取消不落库，确定后新增书签且目录书签页可见并可跳转,对齐 legado TextActionMenu.menu_bookmark：补齐文本操作->书签入口；点击后以选中文本预填书签编辑弹窗，取消不写库，确定后写库并刷新书签状态
208,content_select_action.xml,@+id/menu_aloud,@string/read_aloud,朗读,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->朗读(点击/长按); 校验点击按模式执行“朗读选择内容/从选择处开始一直朗读”，长按任意文本操作菜单项可在两种模式间切换并持久化,对齐 legado TextActionMenu.menu_aloud：补齐文本操作“朗读”入口；默认模式朗读选中文本，长按切换后改为从选择处开始持续朗读；模式键持久化为 contentSelectSpeakMod
209,content_select_action.xml,@+id/menu_dict,@string/dict,字典,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->字典; 校验弹出字典面板、默认加载首个启用规则并支持规则切换后重新查询,对齐 legado TextActionMenu.menu_dict：补齐文本操作“字典”入口；点击后打开字典弹层并以 selectedText 发起词典查询（规则按 enabled + sortNumber 排序）
210,content_select_action.xml,@+id/menu_search_content,@string/search_content,全文搜索,阅读与朗读,P3,done,codex,flutter test test/reader_search_navigation_helper_test.dart 与 flutter test test/reader_top_menu_test.dart 通过；手工路径: 阅读页->搜索正文->输入关键词->搜索->上一个/下一个命中,将全文搜索从“仅当前章节命中”收敛为 legado 同义“跨章节命中列表 + 跨章节跳转”；保持在线书仅检索已缓存章节并在搜索面板展示章节维度结果信息
211,content_select_action.xml,@+id/menu_browser,@string/browser,浏览器,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->浏览器; 校验选中文本为http或https时外部浏览器直开且失败提示ERROR; 非网址文本按关键词发起网页搜索,对齐legado TextActionMenu.menu_browser语义：选中文本为绝对网址时走ACTION_VIEW; 非绝对网址时走ACTION_WEB_SEARCH; 异常提示localizedMessage为空时回退ERROR
212,content_select_action.xml,@+id/menu_share_str,@string/share,分享,阅读与朗读,P3,done,codex,手工路径: 阅读页(翻页模式)->长按正文词句->文本操作->分享; 校验打开系统分享面板且分享内容为选中文本并且不追加成功或失败提示,对齐 legado TextActionMenu.menu_share_str：补齐文本操作“分享”入口；点击后调用系统文本分享（subject=分享 且 text=selectedText）；分享异常静默吞掉不追加提示
215,dict_rule.xml,@+id/menu_add,@string/create,新建,规则与净化,P5,done,codex,命令: dart format lib/features/reader/views/dict_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/widget_test.dart 通过；手工路径（待回归）: 设置->源管理->替换净化->字典规则->右上角加号->进入字典规则编辑页; 校验点击后打开空白编辑页且不自动保存,对齐 legado DictRuleActivity.menu_add 语义: 顶栏一级新建入口点击后仅打开空白字典规则编辑页；不触发导入链路且不自动落库
216,dict_rule.xml,@+id/menu_import_local,@string/import_local,本地导入,规则与净化,P5,done,codex,手工路径: 设置->源管理->替换净化->字典规则->右上角更多->本地导入->选择txt/json->勾选候选->导入; 校验候选列表显示新增/已有且默认仅勾选新增；确认后按名称覆盖写入并返回列表可见,对齐 legado DictRuleActivity.menu_import_local 语义: 仅允许txt/json本地文件导入；导入前展示候选并按本地同名规则标记新增/已有；默认勾选新增并仅导入勾选项
217,dict_rule.xml,@+id/menu_import_onLine,@string/import_on_line,网络导入,规则与净化,P5,done,codex,手工路径: 设置->源管理->替换净化->字典规则->右上角更多->网络导入->输入URL并导入; 校验URL可进入候选列表且默认仅勾选新增；确认后按名称覆盖写入并刷新列表；历史记录支持点选回填与删除,对齐 legado DictRuleActivity.menu_import_onLine 语义: 网络导入先弹URL输入层并维护 dictRuleUrls 历史；确认后进入导入字典规则候选弹层；仅导入勾选项并保持新增默认选中
218,dict_rule.xml,@+id/menu_import_qr,@string/import_by_qr_code,二维码导入,规则与净化,P5,done,codex,手工路径: 设置->源管理->替换净化->字典规则->右上角更多->二维码导入->扫码导入; 校验扫码结果可进入候选列表且默认仅勾选新增；确认后按名称覆盖写入并刷新列表；扫码取消或空结果静默返回,对齐 legado DictRuleActivity.menu_import_qr 语义: 点击后仅拉起扫码并将扫码文本直接交给导入字典规则候选弹层；候选状态与默认勾选规则保持新增优先；二维码导入不写入 dictRuleUrls 网络历史
219,dict_rule.xml,@+id/menu_import_default,@string/import_default_rule,导入默认规则,规则与净化,P5,done,codex,flutter test test/simple_reader_view_compile_test.dart 与 flutter test test/widget_test.dart 通过；手工路径: 设置->源管理->替换净化->字典规则->右上角更多->导入默认规则；校验默认规则按名称覆盖写入且列表刷新；重复导入不清理非默认规则,对齐 legado DictRuleActivity.menu_import_default 语义: 点击后直接导入默认字典规则；导入行为按 name 覆盖写入（REPLACE）并保留非同名本地规则；不追加成功提示
221,dict_rule_edit.xml,@+id/menu_save,@string/action_save,保存,规则与净化,P5,done,codex,命令: dart format lib/features/reader/views/dict_rule_edit_view.dart lib/features/reader/views/dict_rule_manage_view.dart lib/features/reader/services/dict_rule_store.dart；手工路径（待回归）: 设置->源管理->替换净化->字典规则->右上角加号->填写名称/URL规则/显示规则->保存；手工路径（待回归）: 设置->源管理->替换净化->字典规则->点击已有规则->修改名称后保存,对齐 legado DictRuleEditDialog.menu_save 语义: 编辑页提供顶栏一级保存入口；保存时仅提交 name/urlRule/showRule 并保留 enabled/sortNumber；管理页按“删除旧名再按新名写入”刷新规则列表；保存成功不追加扩展提示
223,dict_rule_edit.xml,@+id/menu_paste_rule,@string/paste_rule,粘贴规则,规则与净化,P5,done,codex,flutter test test/simple_reader_view_compile_test.dart 通过；手工路径: 设置->源管理->替换净化->字典规则->任一规则->更多->粘贴规则; 校验剪贴板为空提示“剪贴板没有内容”，非法JSON提示“格式不对”，合法JSON对象仅回填名称/URL规则/显示规则且不自动保存,对齐 legado DictRuleEditDialog.menu_paste_rule 语义: 读取剪贴板文本后按 DictRule JSON 对象解析；成功仅执行 upRuleView 回填编辑表单；失败分支提示固定口径且不触发保存
224,dict_rule_sel.xml,@+id/menu_enable_selection,@string/enable_selection,启用所选,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/dict_rule_store.dart lib/features/reader/views/dict_rule_manage_view.dart；手工路径（待回归）: 设置->源管理->替换净化->字典规则->多选->勾选至少一条禁用规则->更多->启用所选; 校验所选规则 enabled 置为 true 且“禁用”标记消失并保持静默不提示,对齐 legado DictRuleActivity.menu_enable_selection 语义: 多选菜单“启用所选”仅对当前选中集合批量写入 enabled=true 并刷新列表；不追加成功提示且保持页面停留
225,dict_rule_sel.xml,@+id/menu_disable_selection,@string/disable_selection,禁用所选,规则与净化,P5,done,codex,命令: dart format lib/features/reader/views/dict_rule_manage_view.dart；手工路径（待回归）: 设置->源管理->替换净化->字典规则->多选->勾选至少一条启用规则->更多->禁用所选; 校验所选规则 enabled 置为 false 且“禁用”标记出现并保持静默不提示,对齐 legado DictRuleActivity.menu_disable_selection 语义: 多选菜单“禁用所选”仅对当前选中集合批量写入 enabled=false 并刷新列表；不追加成功提示且保持页面停留
226,dict_rule_sel.xml,@+id/menu_export_selection,@string/export_selection,导出所选,规则与净化,P5,done,codex,手工路径: 设置->源管理->替换净化->字典规则->多选->勾选规则->更多->导出所选; 校验默认文件名 exportDictRule.json 且取消导出静默返回并在成功后弹出路径可复制,对齐 legado DictRuleActivity.menu_export_selection 语义: 仅导出当前选中规则为 JSON 数组；导出成功后展示路径并支持复制
228,direct_link_upload_config.xml,@+id/menu_paste_rule,@string/paste_rule,粘贴规则,导入导出与备份,P8,done,codex,命令: dart format lib/features/settings/models/direct_link_upload_rule.dart lib/features/settings/services/direct_link_upload_config_service.dart lib/features/settings/views/direct_link_upload_config_view.dart lib/features/settings/views/other_settings_view.dart；手工路径（待回归）: 设置->其它设置->源设置->直链上传规则->右上角更多->粘贴规则；校验合法 JSON 对象仅回填上传URL和下载URL规则和注释和是否压缩，空剪贴板或非法 JSON 提示“剪贴板为空或格式不对”且不自动保存,对齐 legado DirectLinkUploadConfig.menu_paste_rule 语义: 读取剪贴板文本并按 Rule JSON 对象解析；成功仅执行 upView 回填表单；失败统一提示“剪贴板为空或格式不对”，不触发保存与跳转
229,direct_link_upload_config.xml,@+id/menu_import_default,@string/import_default_rule,导入默认规则,导入导出与备份,P8,done,codex,命令: dart format lib/features/settings/models/direct_link_upload_rule.dart lib/features/settings/services/direct_link_upload_config_service.dart lib/features/settings/views/direct_link_upload_config_view.dart lib/features/settings/views/other_settings_view.dart；手工路径（待回归）: 设置->其它设置->源设置->直链上传规则->右上角更多->导入默认规则->选择任一默认规则；校验仅回填上传URL和下载URL规则和注释和是否压缩且页面保持停留不自动保存,对齐 legado DirectLinkUploadConfig.menu_import_default 语义: 弹出默认规则选择器并展示 defaultRules；选中后仅执行 upView 回填当前表单，不触发保存与关闭
241,import_book.xml,@+id/menu_select_folder,@string/select_folder,选择文件夹,导入导出与备份,P8,done,codex,命令: dart format lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；手工路径（待回归）: 书架->更多->选择文件夹->选择任一可访问目录；书架->更多->添加本地->打开文件选择器；校验选择文件夹仅保存目录且取消静默返回，后续添加本地默认从已选目录打开,对齐 legado ImportBookActivity.menu_select_folder 语义: 书架“更多”菜单补齐同层级“选择文件夹”入口；点击后拉起目录选择并仅保存 importBookPath，取消不覆盖历史目录；后续本地导入文件选择默认复用该目录，非法目录/异常保持可观测失败提示并不覆盖旧值
246,import_book.xml,@+id/menu_scan_folder,@string/scan_folder,智能扫描,导入导出与备份,P8,done,codex,命令: dart format lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；命令: dart analyze lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；手工路径（待回归）: 书架->更多->智能扫描->勾选文件->导入；校验扫描仅覆盖已选目录及子目录下 txt/epub 并支持勾选导入与失败明细,对齐 legado ImportBookActivity.menu_scan_folder 语义: 书架“更多”菜单补齐同层级“智能扫描”入口；点击后递归扫描 importBookPath 目录及子目录并展示候选列表；确认后仅导入已勾选项并汇总成功/失败结果，取消保持静默
247,import_book.xml,@+id/menu_import_file_name,@string/import_file_name,导入文件名,导入导出与备份,P8,done,codex,命令: dart format lib/features/import/book_import_file_name_rule_service.dart lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；手工路径（待回归）: 书架->更多->导入文件名->输入规则并确定；书架->更多->添加本地->选择 txt 或 epub；校验规则持久化且导入时按 src 变量解析 name author,对齐 legado ImportBookActivity.menu_import_file_name 语义: 新增同层级“导入文件名”入口并弹出 JS 输入框提示“使用js处理文件名变量src，将书名作者分别赋值到变量name author”；点击确定仅保存 bookImportFileName；后续本地导入按规则覆盖 name author，规则异常记录日志并回退默认命名
248,import_book_sel.xml,@+id/menu_del_selection,@string/delete,删除,导入导出与备份,P8,done,codex,命令: dart format lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；命令: dart analyze lib/features/import/import_service.dart lib/features/bookshelf/views/bookshelf_view.dart；手工路径（待回归）: 书架->更多->智能扫描->勾选若干文件->删除；校验仅删除已勾选文件且候选项即时移除并保持静默,对齐 legado ImportBookActivity.menu_del_selection 语义: 智能扫描候选弹层补齐“删除”动作；触发后按当前勾选集合执行文件删除并在动作结束后从候选列表移除所选项；删除流程不追加成功提示，导入与删除分流保持独立
281,replace_edit.xml,@+id/menu_save,@string/action_save,保存,规则与净化,P5,done,codex,命令: dart format lib/features/replace/models/replace_rule.dart lib/features/replace/views/replace_rule_edit_view.dart lib/features/replace/views/replace_rule_list_view.dart lib/features/reader/views/simple_reader_view.dart；flutter test test/search_view_compile_test.dart test/simple_reader_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->替换净化->文本替换规则->编辑任一规则->右上角保存；校验无效规则提示 save error 且保存失败不退出页面,对齐 legado ReplaceEditActivity.menu_save 语义: 点击保存先执行规则有效性校验；order 为 Int.MIN_VALUE 时按 maxOrder+1 分配；保存成功关闭编辑页且不提示成功；保存失败提示 save error 并停留当前页
283,replace_edit.xml,@+id/menu_paste_rule,@string/paste_rule,粘贴规则,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_edit_view.dart；手工路径: 设置->源管理->替换净化->文本替换规则->编辑任一规则->右上角更多->粘贴规则; 校验空剪贴板提示“剪贴板为空”且非法JSON提示“格式不对”，合法JSON对象仅回填编辑表单并停留当前页不自动保存,对齐 legado ReplaceEditActivity.menu_paste_rule 语义: 粘贴入口位于编辑页更多菜单；剪贴板解析成功仅执行 upReplaceView 等价表单回填；失败分支固定口径提示且不触发保存与跳转
293,replace_rule_item.xml,@+id/menu_bottom,@string/to_bottom,置底,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->任一规则右侧更多->置底；校验目标规则后移且无成功提示；对齐 legado ReplaceRuleActivity.menu_bottom 与 ReplaceRuleViewModel.toBottom 的静默置底语义
294,replace_rule_item.xml,@+id/menu_del,@string/delete,删除,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->任一规则右侧更多->删除->取消/确定；校验菜单含删除入口、弹出“提醒 + 是否确认删除？\\n规则名”确认框、确认后删除并刷新且无成功提示；对齐 legado ReplaceRuleAdapter.menu_del 与 ReplaceRuleActivity.delete 的删除确认语义
295,replace_rule_sel.xml,@+id/menu_enable_selection,@string/enable_selection,启用所选,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->多选->勾选至少一条禁用规则->更多->启用所选；校验仅所选规则 enabled 置为 true 且列表保持当前页静默刷新；对齐 legado ReplaceRuleActivity.menu_enable_selection 与 ReplaceRuleViewModel.enableSelection 的批量启用语义
296,replace_rule_sel.xml,@+id/menu_disable_selection,@string/disable_selection,禁用所选,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->多选->勾选至少一条启用规则->更多->禁用所选；校验仅所选规则 enabled 置为 false 且列表保持当前页静默刷新；对齐 legado ReplaceRuleActivity.menu_disable_selection 与 ReplaceRuleViewModel.disableSelection 的批量禁用语义
297,replace_rule_sel.xml,@+id/menu_top_sel,@string/selection_to_top,置顶所选,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->多选->勾选至少两条规则->更多->置顶所选；校验所选规则按当前列表顺序批量上移到顶部且无成功提示；对齐 legado ReplaceRuleActivity.menu_top_sel 与 ReplaceRuleViewModel.topSelect 的静默批量置顶语义
298,replace_rule_sel.xml,@+id/menu_bottom_sel,@string/selection_to_bottom,置底所选,规则与净化,P5,done,codex,命令: dart format lib/features/replace/views/replace_rule_list_view.dart；flutter test test/search_view_compile_test.dart test/widget_test.dart 通过,手工路径: 设置->源管理->替换净化->文本替换规则->多选->勾选至少两条规则->更多->置底所选；校验所选规则按当前列表顺序批量下移到底部且无成功提示；对齐 legado ReplaceRuleActivity.menu_bottom_sel 与 ReplaceRuleViewModel.bottomSelect 的静默批量置底语义
349,server_config.xml,@+id/menu_save,@string/action_save,保存,导入导出与备份,P8,done,codex,命令: dart format lib/features/bookshelf/views/remote_books_server_config_view.dart；手工路径（待回归）: 书架->更多->远程书籍->更多->服务器配置->新建或编辑服务器->修改名称或地址或账号或密码->右上角保存；校验仅在点击顶栏保存后写入服务器列表并关闭页面；手工路径（待回归）: 同页面修改后直接返回上一页；校验草稿不落盘,对齐 legado ServerConfigDialog.menu_save 语义: 配置页采用草稿态编辑并由顶栏一级“保存”统一提交；保存成功静默关闭页面且不自动切换当前选中服务器；保存失败提示“保存出错\\n<原因>”
350,servers.xml,@+id/menu_add,@string/create,新建,导入导出与备份,P8,done,codex,命令: dart format lib/features/bookshelf/models/remote_server.dart lib/features/bookshelf/services/remote_server_store.dart lib/features/bookshelf/views/remote_books_server_config_view.dart lib/features/bookshelf/views/remote_books_servers_view.dart lib/features/bookshelf/views/remote_books_placeholder_view.dart；手工路径（待回归）: 书架->更多->远程书籍->更多->服务器配置->右上角新建->填写名称地址账号密码->保存；校验保存后返回服务器列表且新增条目可见,对齐 legado ServersDialog.menu_add 语义: 服务器配置列表页补齐顶栏一级“新建”入口；点击后打开服务器配置编辑页并保存到服务器列表；不自动改写当前选中服务器，需通过“默认/取消/确定”底部动作确认选择
387,txt_toc_rule.xml,@+id/menu_add,@string/add,添加,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart lib/features/reader/views/txt_toc_rule_edit_view.dart；手工路径（待回归）: 设置->源管理->目录规则->右上角添加->填写名称与正则->保存；校验新增规则落库并显示在列表且名称为空提示“名称不能为空”且非法正则提示“正则语法错误或不支持(txt)：...”；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleActivity.menu_add 与 TxtTocRuleEditDialog.menu_save 语义: 顶栏新增“添加”一级入口；点击后进入规则编辑页；保存前校验名称与正则；仅保存成功回写规则并刷新列表
393,txt_toc_rule_edit.xml,@+id/menu_save,@string/action_save,保存,规则与净化,P5,done,codex,命令: dart format lib/features/reader/views/txt_toc_rule_edit_view.dart；手工路径（待回归）: 设置->源管理->目录规则->点击任一规则->修改名称/正则/示例后保存；清空示例后保存；校验保存后列表刷新且示例可被清空且不追加成功提示,对齐 legado TxtTocRuleEditDialog.menu_save 语义: 顶栏一级保存入口仅在校验通过后回传并关闭编辑页；保存提交字段仅 name/rule/example 并保留 id/enabled/serialNumber；修复示例清空无法保存的问题以贴齐 toString 空串写回边界
396,txt_toc_rule_item.xml,@+id/menu_top,@string/to_top,置顶,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/search_book_info_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->目录规则->任一规则右侧更多->置顶；校验目标规则移动到列表顶部且无成功提示；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleAdapter.showMenu(menu_top) 与 TxtTocRuleViewModel.toTop 语义: 条目更多菜单新增“置顶”入口；点击后将目标规则 serialNumber 写为当前最小值减一并静默刷新列表
397,txt_toc_rule_item.xml,@+id/menu_bottom,@string/to_bottom,置底,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/search_book_info_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->目录规则->任一规则右侧更多->置底；校验目标规则移动到列表底部且无成功提示；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleAdapter.showMenu(menu_bottom) 与 TxtTocRuleViewModel.toBottom 语义: 条目更多菜单新增“置底”入口；点击后将目标规则 serialNumber 写为当前最大值加一并静默刷新列表
398,txt_toc_rule_item.xml,@+id/menu_del,@string/delete,删除,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/search_book_info_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->目录规则->任一规则右侧更多->删除->取消/确定；校验先移除当前选中态后弹出“提醒/是否确认删除？\\n规则名”，取消不删库、确认后条目移除且无成功提示；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleAdapter.showMenu(menu_del) 与 TxtTocRuleActivity.del 语义: 条目更多菜单新增“删除”入口；触发顺序保持“先移除选中态再弹确认框”；仅确认后删库并静默刷新列表
399,txt_toc_rule_sel.xml,@+id/menu_enable_selection,@string/enable_selection,启用所选,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/search_book_info_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->目录规则->多选->勾选至少一条禁用规则->更多->启用所选；校验仅选中规则 enabled 置为 true 且列表保持静默刷新无成功提示；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleActivity.menu_enable_selection 与 TxtTocRuleViewModel.enableSelection 语义: 多选菜单“启用所选”仅对当前选中集合批量写入 enable=true 并刷新列表；不追加成功提示且保持页面停留
400,txt_toc_rule_sel.xml,@+id/menu_disable_selection,@string/disable_selection,禁用所选,规则与净化,P5,done,codex,命令: dart format lib/features/reader/services/txt_toc_rule_store.dart lib/features/reader/views/txt_toc_rule_manage_view.dart；flutter test test/simple_reader_view_compile_test.dart test/search_book_info_view_compile_test.dart 通过；手工路径（待回归）: 设置->源管理->目录规则->多选->勾选至少一条启用规则->更多->禁用所选；校验仅选中规则 enabled 置为 false 且列表保持静默刷新无成功提示；按仓库约束开发阶段未执行 flutter analyze,对齐 legado TxtTocRuleActivity.menu_disable_selection 与 TxtTocRuleViewModel.disableSelection 语义: 多选菜单“禁用所选”仅对当前选中集合批量写入 enable=false 并刷新列表；不追加成功提示且保持页面停留
